class,professor
한국의역사,정선여
국어작문1;표현과 논술,서혜지
이산수학,오세영
영화 속 철학이야기,임병학
시가 흐르는 삶,이승례
교육사회,정용하
공업기술사,이영민
기계공작법,민택기
운동과 건강,박희근
우주의 기원,이태형
일반화학 2,강준길
Global English 1,윤미령
서양건축사,이응현
국어작문1;표현과 논술,김은경
식물과 환경,김선주
영미언어와문화,심유희
경영학원론,서용모
물리전자,이희덕
데이터 통신,장윤선
생활원예,이민선
음악의 이해,이종희
정신건강,손애리
고급영문읽기,배진주
국어작문1;표현과 논술,이권희
Global English 2,존길레스피
실용의사소통영어,루크윌리엄바이비
일반화학 1,김영준
기초물리학실험 1,이해심
인간관계론,강영식
물리학개론,유정선
심리학개론,반세범
패션과 의상,박수진
생화학3,이찬용
태권도 1,김홍일
생활프랑스어,홍미선
한국한문학강독,김기영
통합영어,루크윌리엄바이비
일본어1,이재우
직업과 진로,손종학
리더성공학,이관영
음악의 이해,정은석
금융시장·금융상품,이태규
CEO의 성공학,홍성심
사이버 공간과 윤리,배용준
스키,양도업
대학생의성건강,김현리
패션과 의상,류신아
시사영어,임명희
현대사회와 직업의 세계,손종학
창의적공학설계,김태훈
전기·전자·통신 논술,김태훈
전기·전자·통신교재연구및 지도법,김태훈
글로벌경영원론,박재기
Global English 4,송정수
영어전치사 강론,백미현
한국의역사,백미선
기계재료학,민택기
한중 벤처비즈니스의 이해,조대우
추진장치설계,허환일
동역학,박재상
항공기진동론,박재상
정역학,박재상
심리학개론,김수현
패션과 의상,이순임
기초한문,이재숙
일본어강독1,장남호
인구학입문,전광희
국어작문1;표현과 논술,이다운
통합영어,정금미
한중 벤처비즈니스의 이해,이상빈
현대문학교육론,박종덕
국어문법론,정원수
재무관리,윤평식
미생물과 인간,황지숙
경제의이해,강영삼
교육방법및교육공학,이성일
인권과 현대사회,양해림
서양철학사,정윤승
국제법,하영일
무역학원론,구종순
그린의약소재조작기술이론및실습,김영아
기계재료학,이이선
발달심리학,장휘숙
배드민턴2,이주욱
핵산및단백질활용기술이론및실습,김정기
글로벌공학리더쉽,류재문
경제통계분석,배진한
유기화학 1,이창수
고려시대사,김창현
한국고대사,정선여
고등미적분학1및실습,전길웅
대중예술의이해,윤석진
경영학원론,이철식
우리문화재의이해,없음
여성과정치,최수경
서양의 역사와 문화,차전환
입문독어,차제순
국어작문1;표현과 논술,김미정
물리학,이준회
환경행정론,윤영채
영어연습,정금미
인간과 불교,김방룡
유기화학,김건철
일본어1,김희정
정부회계론,박종우
프랑스문화연습,김미연
미학,송영진
학술적글쓰기3:영어,구유선
창의설계입문,김호철
식품학개론,없음
경제학원론,강영삼
패션과 의상,박길순
경영학원론,김훈
중국의 고사성어,이동훈
미국문학의 이해,서경숙
상법 1,윤종미
피아노클래스1,민경선
현대사상의 주요흐름,서영식
농업과환경,이민선
경제학 개론,류문현
마케팅관리,강지윤
통합영어,라이언베거
영어의과거와현재,김기형
교육행정및교육경영,정일화
정책과학개론,박미옥
영어학개론,강영아
현대인을 위한 음식보감,박명순
프랑스어철자,조현진
패션미학과브랜드,구인숙
스키,이창섭
의약바이오특허법,김영아
테니스 2,최재선
백마인턴십 Ⅱ,조병관
지방정부론,신희영
초급중국어회화,김훈
화학실험,김영준
회계이론,백혜원
컴퓨터언어,박선근
핵산및단백질기초기술이론및실습,김정기
원격교육활용론,김지숙
발달심리학,이운영
공학심리학,이영창
영미문학과 문화,박종성
논리회로및실험,원영선
미적분학1,구세현
한국 문화재의 이해,이형원
기술경영,최병천
회계원리,임학빈
미시경제학원론,백민희
국어학개론,한영목
물리학개론,이성직
생태철학과 생명윤리,김세정
영한통번역개론,조기현
영작문 3,찰스고
테마로 본 철학산책,정진우
행정통계론,한건환
시사영어,민경택
창작론,한상철
국어작문1;표현과 논술,김현화
프랑스어발음1,바네사부르봉
누구나해볼수있는교실영어,없음
미시경제학,권택성
방언학,김세진
성공적 취업전략과 직장생활,김판욱
프랑스어문법1,박찬인
영화 속 철학이야기,배용준
경제경영수학,김은순
영한통번역개론,심유희
영어구조의이해,한진희
경제의이해,박진도
통합영어,코라리스테일리
건강생활체조,유소연
예술과 삶,김성헌
한국어문학,정현경
프랑스문학입문,주현진
프랑스만화읽기,송진석
통합영어,임명희
기초물리학 1,유정선
지역사회 및 지역개발론,진동규
건축설계1,곽윤정
경제학원론,임일섭
신입생세미나,고홍월
공학수학 1,김인호
한국현대사,허종
통합영어,제이미스뉴커크
탁구,이동진
인사관리,남기섭
영어의과거와현재,조기현
한국민족문화의 여명,이형원
자료구조및실습 2,박정희
글로벌경영원론,황경연
통계학입문,김홍기
인물로본한국사,이정란
영어회화2,매튜찰스로스
국가안보론,박재필
공학논문작성과 발표,구선우
프레젠테이션과면접스킬,홍성심
전자회로1,은창수
국어작문1;표현과 논술,송지연
한국행정사,김권집
영작문 1,존그레고리넴닉
국어작문1;표현과 논술,백소영
정치리더십론,이지경
교육행정및교육경영,이성은
통합영어,에릭덜햄
동양자연사상의 환경응용,장동순
서비스마케팅,윤성중
인류문명의 발생과 전개,김은영
실용한문,이정규
통합영어Ⅰ,러셀커크
시사영어,김기형
정부기업관계론,김경식
마케팅관리,서용모
설득과 커뮤니케이션,조성겸
언론정보학개론,김재영
통합영어,쟈넷일레인핀슨
환경사회학,박재묵
기초사회통계,최인이
한국사회복지론,오정수
경제학원론,박진도
논문연구실습,김필동
캡스톤디자인Ⅰ,노명규
공학커뮤니케이션,이희승
공학커뮤니케이션,유영준
공학커뮤니케이션,김충현 외 1명
공학커뮤니케이션,이승준
국제개발협력의이해와무역,윤기관
운동방법의 실제,한동수
볼링,이진
유기화학 1,조남숙
유기화학 1,김영준
유기화학 1,염을균
아시아지역 통상론,윤기관
무역중국어,이정선
유기화학특강,손경선
민법총칙,윤성구
한국정치의 이해,안택원
음악의 이해,이진영
영미언어와문화,정금미
영미언어와문화,김기형
현대 미국소설,존넴닉
시사영어연습,곽면선
신문의 이해,차재영
한국언론사,차재영
PR의 이해,조성겸
방송의 이해,김재영
온라인 저널리즘,김재영
경영정보시스템,이경희
심리학개론,양병창
지질학개론 1,유용재
문화인류학,이동인
한국외교론,강창구
실용한문,이관성
식생활과 다이어트,손천배
북한의 이해,김강녕
정치학사,이계희
정신건강,윤미라
정신건강,양병창
국어사,박숙희
컴퓨터프로그래밍 1,이만호
시와 음악 산책,없음
생활과 정치,이욱근
평생교육개론,한상훈
기초물리학실험 1,이호연
시사영어,정금미
통합영어,조미행
식생활과 다이어트,김수현
물리학개론,이재영
시사영어,성하정
기초한문,김하윤
광고기획론,이승선
국어작문1;표현과 논술,유경수
의학미생물학,노재랑
영어음성학,이은정
음악의 이해,성한나
무역학원론,성봉석
행정법각론,조인성
영미문학과 주제연구,김명주
시가 흐르는 삶,현영민
화학개론,정덕영
영작문 3,제러미로렌스셜리번
영미문화읽기:주제별,매튜크로
실용의사소통영어,김연주
패션과 의상,이은영
중국어,김선희
프랑스어학개론,신오식
거시경제학원론,노응원
통합영어,매튜사무엘코헨
글로벌경영론,황경연
금융시장·금융상품,윤평식
경영학원론,강명수
성과 사랑의 철학,이규상
탁구,탁은정
사회봉사(1),홍성심
젠더와소수집단의사회학,최인이
현대인의 자기경영,김순미
수의미생물학실습 1,이종수
운동과 건강,박건수
기업가정신2,송계충
역사의 이해,황은정
학문탐구와 학습방법론,김득준
심폐소생술과 생활 응급처치,없음
일본어1,양민호
창의형캡스톤디자인,이종신
아시아경영연구,전향화
기초독일어,임재동
한국어문학,오세란
국어작문1;표현과 논술,송기섭
설화문학론,황인덕
실용한문,김희자
통합영어,존길레스피
고급 일반언어학,이상직
일본시가문학,김은영
북한의 이해,이규석
동양의 역사와 인물,이성배
생물학실험1,황지숙
일본어 2,양민호
실용한문,조정윤
체육논술,고영진
유전학,최수련
약전,박경래
대한약전,박경래
영어교육과정 및 교재 연구,이정원
한국어문학,윤은경
중급회계,최수미
한국어문학,고영진
식생활과 다이어트,조효정
글로벌경영원론,강대석
국어작문1;표현과 논술,양광준
국어작문1;표현과 논술,고영진
교육평가,곽효경
교육평가,박은숙
교육평가,유현주
식생활과 다이어트,윤준화
화법과생활,이금영
동양사입문,장인성
식생활과 다이어트,조영선
사이버 공간과 윤리,조세종
화학,김두일
원가회계 1,문수원
댄스스포츠 1,송대진
프랑스축제와문화콘텐츠,한봉규
중급중국어,강혜근
태권도,김선공
레포츠 및 수상안전,박정민
스키,최정웅
무역학원론,임성범
경영의 이해,송계충
아태국제정치론,정일동 외 1명
북한의 이해,정일동
선박유체실험,김형태
바이오 자원산업 입문,박상언
미술의이해,신은주
시사영어,송정수
만화를 통한 유럽 문화의 이해,없음
중독심리학,임숙희
심리검사 및 실습,임숙희
상담실습,임숙희
미래생활과 창의성 개발,김희숙
독일문화 산책,임재동
전자파환경공학,이재현
장애인무용,이정숙
집합론,신준국
유전공학의 세계,박기선
투자론,권택호
국어작문1;표현과 논술,백윤경
회계의이해,이성란
레크리에이션,손정아
실용한문,이현중
공학수학,장동순
프랑스문화 테마기행,한봉규
회계원리,강선아
일본문화,김희정
운동과 건강,민경은
시사영어,박신영
수영,오형일
실용의사소통영어,임명희
전자회로 2,은창수
디지탈통신,오왕록
언어학입문,이숙의
스키,정준현
합성의약품 품질관리(QC) 이론 및 실습,강종성
운동방법의 실제,김명자
교육사회,박정호
현대인을 위한 음식보감,강은영
미래생활과 창의성 개발,고순화
바이오 산업 입문,김은희
세포배양기초및공정기술이론및실습,김정기
공학기술의 역사,노태천
융복합기술전공영어Ⅰ,몬티알렉산더콜버
패션과 의상,이지영
기계공작실습,민택기
물리화학 2,강준길
운동방법의 실제,신의수
사회봉사(2),홍성심
인터넷과 사이버사회,양선희
광고의세계,김창숙
건강생활체조,이문숙
영화 속 철학이야기,김재홍
수학 1,이돈오
통합영어,송정수
원가회계2,문수원
법학개론,이한태
공업교육세미나,김태훈
사랑과 결혼의 경제학,김윤희
하드웨어설계,장경선
영상으로 보는 중국문화,김진경
식생활과 다이어트,장순애
영상으로 보는 유럽문화,장은주
열유체실험,유성연
영어로공부하는현재경제의이슈,없음
독일의 소설가,이철우
마케팅관리,임헌문
심리학영어강독,전우영
의복인간공학,홍경희
농업협동조합론,김재홍
조원식물학,이미정
농업경제학,박진도
통합영어,성하정
발명과특허,최유현
교육봉사 1,권광일
한국도자 탐구,남진주
글로벌경영전략및사례,이영덕
국제경제법,이길원
국제법1,이길원
형법연습,도중진
세법,유일언
경제법,유일언
생물학실험2,황지숙
문학과 성,정귀훈
고급영문읽기,김기형
국제금융론,이정선
